,event_id,event_name,event_start,event_finish,duration,duration_in_seconds
0,101.0,00.01 SETUP DSF: Set Valuation Date,2023-01-21 03:03:32,2023-01-21 03:03:32,0 days 00:00:00,0.0
4,116.0,05.00 SETUP DLM: Import Scenarios,2023-01-21 03:03:32,2023-01-21 03:15:38,0 days 00:12:06,726.0
5,352.0,00.00 EXECUTION DSF: All DataLink Steps,2023-01-21 03:03:32,2023-01-21 05:15:44,0 days 02:12:12,7932.0
7,501.0,05.01 SETUP BIFFS: Import VUL Scenarios - Future,2023-01-21 03:03:32,2023-01-21 03:14:44,0 days 00:11:12,672.0
8,502.0,05.02 SETUP BIFFS: Import IUL Scenarios - Future,2023-01-21 03:14:44,2023-01-21 03:15:33,0 days 00:00:49,49.0
10,504.0,05.03 SETUP BIFFS: Import VUL Scenarios - Historic,2023-01-21 03:15:33,2023-01-21 03:15:34,0 days 00:00:01,1.0
9,503.0,05.04 SETUP BIFFS: Import IUL Scenarios - Historic,2023-01-21 03:15:34,2023-01-21 03:15:36,0 days 00:00:02,2.0
23,550.0,05.05 SETUP BIFFS: Import IUL Scenarios - HistAG36,2023-01-21 03:15:36,2023-01-21 03:15:38,0 days 00:00:02,2.0
18,515.0,01.00 SETUP DSM: FMT to DL Tables,2023-01-21 03:15:38,2023-01-21 03:34:21,0 days 00:18:43,1123.0
19,516.0,01.01 SETUP IEM: Import FMT,2023-01-21 03:15:38,2023-01-21 03:22:11,0 days 00:06:33,393.0
129,517.29,Initialize: 01.01.31_DLT_Target_Regular_Premium_FMT,2023-01-21 03:22:11,2023-01-21 03:22:11,0 days 00:00:00,0.0
130,517.3,Initialize: 01.01.32_DLT_Expense_Charge_Guar_FMT,2023-01-21 03:22:11,2023-01-21 03:22:11,0 days 00:00:00,0.0
131,517.31,Initialize: 01.01.33_DLT_Surrender_Charge_FMT,2023-01-21 03:22:11,2023-01-21 03:22:11,0 days 00:00:00,0.0
118,517.18,Initialize: 01.01.18_DLT_VM20_Mortality_FMT,2023-01-21 03:22:11,2023-01-21 03:22:11,0 days 00:00:00,0.0
126,517.26,Initialize: 01.01.27_DLT_Fifth_Mortality_Table_FMT,2023-01-21 03:22:11,2023-01-21 03:22:11,0 days 00:00:00,0.0
125,517.25,Initialize: 01.01.26_DLT_Base_Cell_Name_FMT,2023-01-21 03:22:11,2023-01-21 03:22:11,0 days 00:00:00,0.0
124,517.24,Initialize: 01.01.25_DLT_CRVM_Fund_Bonus_Table_FMT,2023-01-21 03:22:11,2023-01-21 03:22:11,0 days 00:00:00,0.0
123,517.23,Initialize: 01.01.24_DLT_Tax_Mortality_Table_FMT,2023-01-21 03:22:11,2023-01-21 03:22:11,0 days 00:00:00,0.0
122,517.22,Initialize: 01.01.23_DLT_Other_Benefit_Rates_Table_FMT,2023-01-21 03:22:11,2023-01-21 03:22:11,0 days 00:00:00,0.0
121,517.21,Initialize: 01.01.21_DLT_Gtd_Exp_Chg_Table_FMT,2023-01-21 03:22:11,2023-01-21 03:22:11,0 days 00:00:00,0.0
120,517.2,Initialize: 01.01.20_DLT_Dynamic_Premium_TFLIC_CFT,2023-01-21 03:22:11,2023-01-21 03:22:11,0 days 00:00:00,0.0
119,517.19,Initialize: 01.01.19_DLT_ULSG_VM20_Lapse_FMT,2023-01-21 03:22:11,2023-01-21 03:22:11,0 days 00:00:00,0.0
