ScenarioNumber,ProjMth,discount factor - risk free rate,Premiums – first year,Premiums – renewal,Claims
1,0,1,0,0,0
1,1,0.999600159936026,0,0,5
1,2,0.999200479744128,0,0,10
1,3,0.998800959360384,0,0,15
1,4,0.998401598720896,0,0,20
1,5,0.998002397761791,0,0,25
1,6,0.997603356419223,0,0,30
1,7,0.997204474629372,0,0,35
1,8,0.99680575232844,0,0,40
1,9,0.996407189452659,0,0,45
1,10,0.996008785938284,0,0,50
1,11,0.995610541721596,0,0,55
1,12,0.9952124567389,0,6792,60
1,13,0.994814530926529,0,0,65
1,14,0.994416764220841,0,0,70
1,15,0.994019156558218,0,0,75
1,16,0.993621707875068,0,0,80
1,17,0.993224418107825,0,0,85
1,18,0.992827287192948,0,0,90
1,19,0.992430315066921,0,0,95
1,20,0.992033501666255,0,0,100
1,21,0.991636846927484,0,0,105
1,22,0.991240350787169,0,0,110
1,23,0.990844013181896,0,0,115
1,24,0.990447834048277,0,13584,120
1,25,0.990051813322948,0,0,125
1,26,0.989655950942571,0,0,130
1,27,0.989260246843833,0,0,135
1,28,0.988864700963448,0,0,140
1,29,0.988469313238153,0,0,145
1,30,0.988074083604711,0,0,150
1,31,0.987679011999911,0,0,155
1,32,0.987284098360567,0,0,160
1,33,0.986889342623517,0,0,165
1,34,0.986494744725627,0,0,170
1,35,0.986100304603786,0,0,175
1,36,0.985706022194908,0,20376,180
1,37,0.985311897435933,0,0,185
1,38,0.984917930263828,0,0,190
1,39,0.984524120615582,0,0,195
1,40,0.984130468428211,0,0,200
1,41,0.983736973638755,0,0,205
1,42,0.983343636184281,0,0,210
1,43,0.982950456001881,0,0,215
1,44,0.982557433028669,0,0,220
1,45,0.982164567201789,0,0,225
1,46,0.981771858458405,0,0,230
1,47,0.981379306735711,0,0,235
1,48,0.980986911970923,0,27168,240
1,49,0.980594674101282,0,0,245
1,50,0.980202593064056,0,0,250
1,51,0.979810668796538,0,0,255
1,52,0.979418901236044,0,0,260
1,53,0.979027290319916,0,0,265
1,54,0.978635835985521,0,0,270
1,55,0.978244538170253,0,0,275
1,56,0.977853396811529,0,0,280
1,57,0.97746241184679,0,0,285
1,58,0.977071583213505,0,0,290
1,59,0.976680910849165,0,0,295
1,60,0.976290394691289,0,33960,300
1,61,0.975900034677418,0,0,305
1,62,0.97550983074512,0,0,310
1,63,0.975119782831987,0,0,315
1,64,0.974729890875637,0,0,320
1,65,0.974340154813711,0,0,325
1,66,0.973950574583878,0,0,330
1,67,0.973561150123828,0,0,335
1,68,0.97317188137128,0,0,340
1,69,0.972782768263974,0,0,345
1,70,0.972393810739679,0,0,350
1,71,0.972005008736184,0,0,355
1,72,0.971616362191308,0,40752,360
1,73,0.97122787104289,0,0,365
1,74,0.970839535228799,0,0,370
1,75,0.970451354686924,0,0,375
1,76,0.970063329355182,0,0,380
1,77,0.969675459171514,0,0,385
1,78,0.969287744073884,0,0,390
1,79,0.968900184000284,0,0,395
1,80,0.968512778888729,0,0,400
1,81,0.968125528677258,0,0,405
1,82,0.967738433303936,0,0,410
1,83,0.967351492706854,0,0,415
1,84,0.966964706824124,0,47544,420
1,85,0.966578075593887,0,0,425
1,86,0.966191598954305,0,0,430
1,87,0.965805276843567,0,0,435
1,88,0.965419109199888,0,0,440
1,89,0.965033095961503,0,0,445
1,90,0.964647237066676,0,0,450
1,91,0.964261532453695,0,0,455
1,92,0.96387598206087,0,0,460
1,93,0.96349058582654,0,0,465
1,94,0.963105343689064,0,0,470
1,95,0.96272025558683,0,0,475
1,96,0.962335321458246,0,54336,480
1,97,0.96195054124175,0,0,485
1,98,0.9615659148758,0,0,490
1,99,0.96118144229888,0,0,495
1,100,0.9607971234495,0,0,500
1,101,0.960412958266194,0,0,505
1,102,0.960028946687519,0,0,510
1,103,0.959645088652058,0,0,515
1,104,0.959261384098419,0,0,520
1,105,0.958877832965233,0,0,525
1,106,0.958494435191156,0,0,530
1,107,0.95811119071487,0,0,535
1,108,0.95772809947508,0,61128,540
1,109,0.957345161410516,0,0,545
1,110,0.956962376459932,0,0,550
1,111,0.956579744562108,0,0,555
1,112,0.956197265655845,0,0,560
1,113,0.955814939679973,0,0,565
1,114,0.955432766573344,0,0,570
1,115,0.955050746274834,0,0,575
1,116,0.954668878723345,0,0,580
1,117,0.954287163857802,0,0,585
1,118,0.953905601617155,0,0,590
1,119,0.953524191940379,0,0,595
1,120,0.953142934766472,0,67920,600
1,121,0.952761830034459,0,0,605
1,122,0.952380877683385,0,0,610
1,123,0.952000077652324,0,0,615
1,124,0.951619429880372,0,0,620
1,125,0.95123893430665,0,0,625
1,126,0.950858590870302,0,0,630
1,127,0.950478399510497,0,0,635
1,128,0.950098360166431,0,0,640
1,129,0.94971847277732,0,0,645
1,130,0.949338737282407,0,0,650
1,131,0.948959153620959,0,0,655
1,132,0.948579721732266,0,74712,660
1,133,0.948200441555644,0,0,665
1,134,0.947821313030432,0,0,670
1,135,0.947442336095993,0,0,675
1,136,0.947063510691717,0,0,680
1,137,0.946684836757014,0,0,685
1,138,0.946306314231321,0,0,690
1,139,0.9459279430541,0,0,695
1,140,0.945549723164834,0,0,700
1,141,0.945171654503033,0,0,705
1,142,0.944793737008229,0,0,710
